date,dvix
2010/12/21,0.08
2010/12/22,-1.04
2010/12/23,1.02
2010/12/27,1.2
2010/12/28,-0.15
2010/12/29,-0.24
2010/12/30,0.24
2010/12/31,0.23
2011/1/3,-0.14
2011/1/4,-0.23
2011/1/5,-0.36
2011/1/6,0.38
2011/1/7,-0.26
2011/1/10,0.4
2011/1/11,-0.65
2011/1/12,-0.65
2011/1/13,0.15
2011/1/14,-0.93
2011/1/18,0.41
2011/1/19,1.44
2011/1/20,0.68
2011/1/21,0.48
2011/1/24,-0.82
2011/1/25,-0.06
2011/1/26,-0.95
2011/1/27,-0.49
2011/1/28,3.89
2011/1/31,-0.51
2011/2/1,-1.9
2011/2/2,-0.33
2011/2/3,-0.61
2011/2/4,-0.76
2011/2/7,0.35
2011/2/8,-0.47
2011/2/9,0.06
2011/2/10,0.22
2011/2/11,-0.4
2011/2/14,0.26
2011/2/15,0.42
2011/2/16,0.35
2011/2/17,-0.13
2011/2/18,-0.16
2011/2/22,4.37
2011/2/23,1.33
2011/2/24,-0.81
2011/2/25,-2.1
2011/2/28,-0.87
2011/3/1,2.66
2011/3/2,-0.31
2011/3/3,-2.1
2011/3/4,0.46
2011/3/7,1.6
2011/3/8,-0.84
2011/3/9,0.4
2011/3/10,1.66
2011/3/11,-1.8
2011/3/14,1.05
2011/3/15,3.19
2011/3/16,5.08
2011/3/17,-3.03
2011/3/18,-1.93
2011/3/21,-3.83
2011/3/22,-0.4
2011/3/23,-1.04
2011/3/24,-1.17
2011/3/25,-0.09
2011/3/28,1.53
2011/3/29,-1.28
2011/3/30,-0.45
2011/3/31,0.03
2011/4/1,-0.34
2011/4/4,0.1
2011/4/5,-0.25
2011/4/6,-0.35
2011/4/7,0.21
2011/4/8,0.76
2011/4/11,-1.28
2011/4/12,0.5
2011/4/13,-0.17
2011/4/14,-0.65
2011/4/15,-0.95
2011/4/18,1.64
2011/4/19,-1.13
2011/4/20,-0.76
2011/4/21,-0.38
2011/4/25,1.08
2011/4/26,-0.15
2011/4/27,-0.27
2011/4/28,-0.73
2011/4/29,0.13
2011/5/2,1.24
2011/5/3,0.71
2011/5/4,0.38
2011/5/5,1.12
2011/5/6,0.2
2011/5/9,-1.24
2011/5/10,-1.25
2011/5/11,1.04
2011/5/12,-0.92
2011/5/13,1.04
2011/5/16,1.17
2011/5/17,-0.69
2011/5/18,-1.32
2011/5/19,-0.71
2011/5/20,1.91
2011/5/23,0.84
2011/5/24,-0.45
2011/5/25,-0.75
2011/5/26,-0.98
2011/5/27,-0.11
2011/5/31,-0.53
2011/6/1,2.85
2011/6/2,-0.21
2011/6/3,-0.14
2011/6/6,0.54
2011/6/7,-0.42
2011/6/8,0.72
2011/6/9,-1.02
2011/6/10,1.09
2011/6/13,0.75
2011/6/14,-1.35
2011/6/15,3.06
2011/6/16,1.41
2011/6/17,-0.88
2011/6/20,-1.86
2011/6/21,-1.13
2011/6/22,-0.34
2011/6/23,0.77
2011/6/24,1.81
2011/6/27,-0.54
2011/6/28,-1.39
2011/6/29,-1.9
2011/6/30,-0.75
2011/7/1,-0.65
2011/7/5,0.19
2011/7/6,0.28
2011/7/7,-0.39
2011/7/8,0
2011/7/11,2.44
2011/7/12,1.48
2011/7/13,0.04
2011/7/14,0.89
2011/7/15,-1.27
2011/7/18,1.42
2011/7/19,-1.74
2011/7/20,-0.12
2011/7/21,-1.53
2011/7/22,-0.04
2011/7/25,1.83
2011/7/26,0.88
2011/7/27,2.75
2011/7/28,0.76
2011/7/29,1.51
2011/8/1,-1.59
2011/8/2,1.13
2011/8/3,-1.41
2011/8/4,8.28
2011/8/5,0.34
2011/8/8,16
2011/8/9,-12.94
2011/8/10,7.93
2011/8/11,-3.99
2011/8/12,-2.64
2011/8/15,-4.49
2011/8/16,0.98
2011/8/17,-1.27
2011/8/18,11.09
2011/8/19,0.38
2011/8/22,-0.61
2011/8/23,-6.17
2011/8/24,-0.37
2011/8/25,3.86
2011/8/26,-4.17
2011/8/29,-3.31
2011/8/30,0.61
2011/8/31,-1.27
2011/9/1,0.2
2011/9/2,2.1
2011/9/6,3.08
2011/9/7,-3.62
2011/9/8,0.94
2011/9/9,4.2
2011/9/12,0.07
2011/9/13,-1.68
2011/9/14,-2.31
2011/9/15,-2.63
2011/9/16,-0.99
2011/9/19,1.75
2011/9/20,0.13
2011/9/21,4.46
2011/9/22,4.03
2011/9/23,-0.1
2011/9/26,-2.23
2011/9/27,-1.31
2011/9/28,3.37
2011/9/29,-2.24
2011/9/30,4.12
2011/10/3,2.49
2011/10/4,-4.63
2011/10/5,-3.01
2011/10/6,-1.54
2011/10/7,-0.07
2011/10/10,-3.18
2011/10/11,-0.16
2011/10/12,-1.6
2011/10/13,-0.56
2011/10/14,-2.46
2011/10/17,5.15
2011/10/18,-1.83
2011/10/19,2.88
2011/10/20,0.34
2011/10/21,-3.46
2011/10/24,-2.06
2011/10/25,2.96
2011/10/26,-2.36
2011/10/27,-4.4
2011/10/28,-0.93
2011/10/31,5.43
2011/11/1,4.81
2011/11/2,-2.03
2011/11/3,-2.24
2011/11/4,-0.34
2011/11/7,-0.31
2011/11/8,-2.37
2011/11/9,8.68
2011/11/10,-3.35
2011/11/11,-2.77
2011/11/14,1.09
2011/11/15,0.09
2011/11/16,2.29
2011/11/17,1
2011/11/18,-2.51
2011/11/21,0.91
2011/11/22,-0.94
2011/11/23,2.01
2011/11/25,0.49
2011/11/28,-2.34
2011/11/29,-1.49
2011/11/30,-2.84
2011/12/1,-0.39
2011/12/2,0.11
2011/12/5,0.32
2011/12/6,0.29
2011/12/7,0.54
2011/12/8,1.92
2011/12/9,-4.21
2011/12/12,-0.71
2011/12/13,-0.26
2011/12/14,0.63
2011/12/15,-0.93
2011/12/16,-0.82
2011/12/19,0.63
2011/12/20,-1.7
2011/12/21,-1.79
2011/12/22,-0.27
2011/12/23,-0.43
2011/12/27,1.18
2011/12/28,1.61
2011/12/29,-0.87
2011/12/30,0.75
2012/1/3,-0.43
2012/1/4,-0.75
2012/1/5,-0.74
2012/1/6,-0.85
2012/1/9,0.44
2012/1/10,-0.38
2012/1/11,0.36
2012/1/12,-0.58
2012/1/13,0.44
2012/1/17,1.29
2012/1/18,-1.31
2012/1/19,-1.02
2012/1/20,-1.59
2012/1/23,0.39
2012/1/24,0.24
2012/1/25,-0.6
2012/1/26,0.26
2012/1/27,-0.04
2012/1/30,0.87
2012/1/31,0.04
2012/2/1,-0.89
2012/2/2,-0.57
2012/2/3,-0.88
2012/2/6,0.66
2012/2/7,-0.11
2012/2/8,0.51
2012/2/9,0.47
2012/2/10,2.16
2012/2/13,-1.75
2012/2/14,0.5
2012/2/15,1.6
2012/2/16,-1.92
2012/2/17,-1.44
2012/2/21,0.41
2012/2/22,0
2012/2/23,-1.39
2012/2/24,0.51
2012/2/27,0.88
2012/2/28,-0.23
2012/2/29,0.47
2012/3/1,-1.17
2012/3/2,0.03
2012/3/5,0.76
2012/3/6,2.82
2012/3/7,-1.8
2012/3/8,-1.12
2012/3/9,-0.84
2012/3/12,-1.47
2012/3/13,-0.84
2012/3/14,0.51
2012/3/15,0.11
2012/3/16,-0.95
2012/3/19,0.57
2012/3/20,0.54
2012/3/21,-0.45
2012/3/22,0.44
2012/3/23,-0.75
2012/3/26,-0.56
2012/3/27,1.33
2012/3/28,-0.12
2012/3/29,0.01
2012/3/30,0.02
2012/4/2,0.14
2012/4/3,0.02
2012/4/4,0.78
2012/4/5,0.26
2012/4/9,2.11
2012/4/10,1.58
2012/4/11,-0.37
2012/4/12,-2.82
2012/4/13,2.35
2012/4/16,0
2012/4/17,-1.09
2012/4/18,0.18
2012/4/19,-0.28
2012/4/20,-0.92
2012/4/23,1.53
2012/4/24,-0.87
2012/4/25,-1.28
2012/4/26,-0.58
2012/4/27,0.08
2012/4/30,0.83
2012/5/1,-0.55
2012/5/2,0.28
2012/5/3,0.68
2012/5/4,1.6
2012/5/7,-0.22
2012/5/8,0.11
2012/5/9,1.03
2012/5/10,-1.25
2012/5/11,1.06
2012/5/14,1.98
2012/5/15,0.1
2012/5/16,0.3
2012/5/17,2.22
2012/5/18,0.61
2012/5/21,-3.09
2012/5/22,0.47
2012/5/23,-0.15
2012/5/24,-0.79
2012/5/25,0.22
2012/5/29,-0.73
2012/5/30,3.11
2012/5/31,-0.08
2012/6/1,2.6
2012/6/4,-0.54
2012/6/5,-1.44
2012/6/6,-2.52
2012/6/7,-0.44
2012/6/8,-0.49
2012/6/11,2.33
2012/6/12,-1.47
2012/6/13,2.18
2012/6/14,-2.59
2012/6/15,-0.57
2012/6/18,-2.79
2012/6/19,0.06
2012/6/20,-1.14
2012/6/21,2.84
2012/6/22,-1.97
2012/6/25,2.27
2012/6/26,-0.66
2012/6/27,-0.27
2012/6/28,0.26
2012/6/29,-2.63
2012/7/2,-0.28
2012/7/3,-0.14
2012/7/5,0.84
2012/7/6,-0.4
2012/7/9,0.88
2012/7/10,0.74
2012/7/11,-0.77
2012/7/12,0.38
2012/7/13,-1.59
2012/7/16,0.37
2012/7/17,-0.63
2012/7/18,-0.32
2012/7/19,-0.71
2012/7/20,0.82
2012/7/23,2.35
2012/7/24,1.85
2012/7/25,-1.13
2012/7/26,-1.81
2012/7/27,-0.83
2012/7/30,1.33
2012/7/31,0.9
2012/8/1,0.03
2012/8/2,-1.39
2012/8/3,-1.93
2012/8/6,0.31
2012/8/7,0.04
2012/8/8,-0.67
2012/8/9,-0.04
2012/8/10,-0.54
2012/8/13,-1.04
2012/8/14,1.15
2012/8/15,-0.22
2012/8/16,-0.34
2012/8/17,-0.84
2012/8/20,0.57
2012/8/21,1
2012/8/22,0.09
2012/8/23,0.85
2012/8/24,-0.78
2012/8/27,1.17
2012/8/28,0.14
2012/8/29,0.57
2012/8/30,0.77
2012/8/31,-0.36
2012/9/4,0.51
2012/9/5,-0.24
2012/9/6,-2.14
2012/9/7,-1.22
2012/9/10,1.9
2012/9/11,0.13
2012/9/12,-0.61
2012/9/13,-1.75
2012/9/14,0.46
2012/9/17,0.08
2012/9/18,-0.41
2012/9/19,-0.3
2012/9/20,0.19
2012/9/21,-0.09
2012/9/24,0.17
2012/9/25,1.28
2012/9/26,1.38
2012/9/27,-1.97
2012/9/28,0.89
2012/10/1,0.59
2012/10/2,-0.61
2012/10/3,-0.28
2012/10/4,-0.88
2012/10/5,-0.22
2012/10/8,0.78
2012/10/9,1.26
2012/10/10,-0.08
2012/10/11,-0.7
2012/10/12,0.55
2012/10/15,-0.87
2012/10/16,-0.05
2012/10/17,-0.15
2012/10/18,-0.04
2012/10/19,2.03
2012/10/22,-0.44
2012/10/23,2.21
2012/10/24,-0.5
2012/10/25,-0.21
2012/10/26,-0.31
2012/10/31,0.79
2012/11/1,-1.91
2012/11/2,0.9
2012/11/5,0.83
2012/11/6,-0.84
2012/11/7,1.5
2012/11/8,-0.59
2012/11/9,0.12
2012/11/12,-1.93
2012/11/13,-0.03
2012/11/14,1.27
2012/11/15,0.07
2012/11/16,-1.58
2012/11/19,-1.17
2012/11/20,-0.16
2012/11/21,0.23
2012/11/23,-0.17
2012/11/26,0.36
2012/11/27,0.42
2012/11/28,-0.41
2012/11/29,-0.45
2012/11/30,0.81
2012/12/3,0.77
2012/12/4,0.48
2012/12/5,-0.66
2012/12/6,0.12
2012/12/7,-0.68
2012/12/10,0.15
2012/12/11,-0.48
2012/12/12,0.38
2012/12/13,0.61
2012/12/14,0.44
2012/12/17,-0.66
2012/12/18,-0.77
2012/12/19,1.79
2012/12/20,0.31
2012/12/21,0.17
2012/12/24,0
2012/12/26,1.64
2012/12/27,-0.01
2012/12/28,3.25
2012/12/31,-4.7
2013/1/2,-3.34
2013/1/3,-0.12
2013/1/4,-0.73
2013/1/7,-0.04
2013/1/8,-0.17
2013/1/9,0.19
2013/1/10,-0.32
2013/1/11,-0.13
2013/1/14,0.16
2013/1/15,0.03
2013/1/16,-0.13
2013/1/17,0.15
2013/1/18,-1.11
2013/1/22,-0.03
2013/1/23,0.03
2013/1/24,0.23
2013/1/25,0.2
2013/1/28,0.68
2013/1/29,-0.26
2013/1/30,1.01
2013/1/31,-0.04
2013/2/1,-1.38
2013/2/4,1.77
2013/2/5,-0.95
2013/2/6,-0.31
2013/2/7,0.09
2013/2/8,-0.48
2013/2/11,-0.08
2013/2/12,-0.3
2013/2/13,0.34
2013/2/14,-0.32
2013/2/15,-0.2
2013/2/19,-0.15
2013/2/20,2.37
2013/2/21,0.54
2013/2/22,-1.05
2013/2/25,4.82
2013/2/26,-2.12
2013/2/27,-2.14
2013/2/28,0.78
2013/3/1,-0.15
2013/3/4,-1.35
2013/3/5,-0.53
2013/3/6,0.05
2013/3/7,-0.47
2013/3/8,-0.47
2013/3/11,-1.03
2013/3/12,0.71
2013/3/13,-0.44
2013/3/14,-0.53
2013/3/15,0
2013/3/18,2.06
2013/3/19,1.03
2013/3/20,-1.72
2013/3/21,1.32
2013/3/22,-0.42
2013/3/25,0.17
2013/3/26,-0.97
2013/3/27,0.38
2013/3/28,-0.45
2013/4/1,0.88
2013/4/2,-0.8
2013/4/3,1.43
2013/4/4,-0.32
2013/4/5,0.03
2013/4/8,-0.73
2013/4/9,-0.35
2013/4/10,-0.48
2013/4/11,-0.12
2013/4/12,-0.18
2013/4/15,5.21
2013/4/16,-3.31
2013/4/17,2.55
2013/4/18,1.05
2013/4/19,-2.59
2013/4/22,-0.58
2013/4/23,-0.91
2013/4/24,0.13
2013/4/25,0.01
2013/4/26,-0.01
2013/4/29,0.1
2013/4/30,-0.19
2013/5/1,0.97
2013/5/2,-0.9
2013/5/3,-0.74
2013/5/6,-0.19
2013/5/7,0.17
2013/5/8,-0.17
2013/5/9,0.47
2013/5/10,-0.54
2013/5/13,-0.04
2013/5/14,0.22
2013/5/15,0.04
2013/5/16,0.26
2013/5/17,-0.62
2013/5/20,0.57
2013/5/21,0.35
2013/5/22,0.45
2013/5/23,0.25
2013/5/24,-0.08
2013/5/28,0.49
2013/5/29,0.35
2013/5/30,-0.3
2013/5/31,1.77
2013/6/3,-0.02
2013/6/4,-0.01
2013/6/5,1.23
2013/6/6,-0.87
2013/6/7,-1.49
2013/6/10,0.3
2013/6/11,1.63
2013/6/12,1.52
2013/6/13,-2.18
2013/6/14,0.74
2013/6/17,-0.35
2013/6/18,-0.19
2013/6/19,0.03
2013/6/20,3.85
2013/6/21,-1.59
2013/6/24,1.21
2013/6/25,-1.64
2013/6/26,-1.26
2013/6/27,-0.35
2013/6/28,0
2013/7/1,-0.49
2013/7/2,0.07
2013/7/3,-0.24
2013/7/5,-1.31
2013/7/8,-0.11
2013/7/9,-0.43
2013/7/10,-0.14
2013/7/11,-0.2
2013/7/12,-0.17
2013/7/15,-0.05
2013/7/16,0.63
2013/7/17,-0.64
2013/7/18,-0.01
2013/7/19,-1.23
2013/7/22,-0.25
2013/7/23,0.37
2013/7/24,0.52
2013/7/25,-0.21
2013/7/26,-0.25
2013/7/29,0.67
2013/7/30,0
2013/7/31,0.06
2013/8/1,-0.51
2013/8/2,-0.96
2013/8/5,-0.14
2013/8/6,0.88
2013/8/7,0.26
2013/8/8,-0.25
2013/8/9,0.68
2013/8/12,-0.6
2013/8/13,-0.5
2013/8/14,0.73
2013/8/15,1.69
2013/8/16,-0.36
2013/8/19,0.73
2013/8/20,-0.19
2013/8/21,1.03
2013/8/22,-1.18
2013/8/23,-0.78
2013/8/26,1.01
2013/8/27,1.78
2013/8/28,-0.28
2013/8/29,0.32
2013/8/30,0.2
2013/9/3,-0.4
2013/9/4,-0.73
2013/9/5,-0.11
2013/9/6,0.08
2013/9/9,-0.22
2013/9/10,-1.1
2013/9/11,-0.71
2013/9/12,0.47
2013/9/13,-0.13
2013/9/16,0.22
2013/9/17,0.15
2013/9/18,-0.94
2013/9/19,-0.43
2013/9/20,-0.04
2013/9/23,1.19
2013/9/24,-0.23
2013/9/25,-0.07
2013/9/26,0.05
2013/9/27,1.4
2013/9/30,1.14
2013/10/1,-1.06
2013/10/2,1.06
2013/10/3,1.07
2013/10/4,-0.93
2013/10/7,2.67
2013/10/8,0.93
2013/10/9,-0.74
2013/10/10,-3.12
2013/10/11,-0.76
2013/10/14,0.35
2013/10/15,2.59
2013/10/16,-3.95
2013/10/17,-1.23
2013/10/18,-0.44
2013/10/21,0.12
2013/10/22,0.17
2013/10/23,0.09
2013/10/24,-0.22
2013/10/25,-0.11
2013/10/28,0.22
2013/10/29,0.1
2013/10/30,0.24
2013/10/31,0.1
2013/11/1,-0.47
2013/11/4,-0.35
2013/11/5,0.34
2013/11/6,-0.6
2013/11/7,1.24
2013/11/8,-1.01
2013/11/11,-0.37
2013/11/12,0.29
2013/11/13,-0.3
2013/11/14,-0.15
2013/11/15,-0.18
2013/11/18,0.91
2013/11/19,0.29
2013/11/20,0.01
2013/11/21,-0.74
2013/11/22,-0.4
2013/11/25,0.53
2013/11/26,0.02
2013/11/27,0.17
2013/11/29,0.72
2013/12/2,0.53
2013/12/3,0.32
2013/12/4,0.15
2013/12/5,0.38
2013/12/6,-1.29
2013/12/9,-0.3
2013/12/10,0.42
2013/12/11,1.51
2013/12/12,0.12
2013/12/13,0.22
2013/12/16,0.27
2013/12/17,0.18
2013/12/18,-2.41
2013/12/19,0.35
2013/12/20,-0.36
2013/12/23,-0.75
2013/12/24,-0.56
2013/12/26,-0.15
2013/12/27,0.13
2013/12/30,1.1
2013/12/31,0.16
2014/1/2,0.51
2014/1/3,-0.47
2014/1/6,-0.21
2014/1/7,-0.63
2014/1/8,-0.05
2014/1/9,0.02
2014/1/10,-0.75
2014/1/13,1.14
2014/1/14,-1
2014/1/15,0
2014/1/16,0.25
2014/1/17,-0.09
2014/1/21,0.43
2014/1/22,-0.03
2014/1/23,0.93
2014/1/24,4.37
2014/1/27,-0.72
2014/1/28,-1.62
2014/1/29,1.55
2014/1/30,-0.06
2014/1/31,1.12
2014/2/3,3.03
2014/2/4,-2.33
2014/2/5,0.84
2014/2/6,-2.72
2014/2/7,-1.94
2014/2/10,-0.03
2014/2/11,-0.75
2014/2/12,-0.21
2014/2/13,-0.16
2014/2/14,-0.57
2014/2/18,0.3
2014/2/19,1.63
2014/2/20,-0.71
2014/2/21,-0.11
2014/2/24,-0.45
2014/2/25,-0.56
2014/2/26,0.68
2014/2/27,-0.31
2014/2/28,-0.04
2014/3/3,2
2014/3/4,-1.9
2014/3/5,-0.21
2014/3/6,0.32
2014/3/7,-0.1
2014/3/10,0.09
2014/3/11,0.6
2014/3/12,-0.33
2014/3/13,1.75
2014/3/14,1.6
2014/3/17,-2.18
2014/3/18,-1.12
2014/3/19,0.6
2014/3/20,-0.6
2014/3/21,0.48
2014/3/24,0.09
2014/3/25,-1.07
2014/3/26,0.91
2014/3/27,-0.31
2014/3/28,-0.21
2014/3/31,-0.53
2014/4/1,-0.78
2014/4/2,-0.01
2014/4/3,0.28
2014/4/4,0.59
2014/4/7,1.61
2014/4/8,-0.68
2014/4/9,-1.07
2014/4/10,2.07
2014/4/11,1.14
2014/4/14,-0.92
2014/4/15,-0.5
2014/4/16,-1.43
2014/4/17,-0.82
2014/4/21,-0.11
2014/4/22,-0.06
2014/4/23,0.08
2014/4/24,0.05
2014/4/25,0.74
2014/4/28,-0.09
2014/4/29,-0.26
2014/4/30,-0.3
2014/5/1,-0.16
2014/5/2,-0.34
2014/5/5,0.38
2014/5/6,0.51
2014/5/7,-0.4
2014/5/8,0.03
2014/5/9,-0.51
2014/5/12,-0.69
2014/5/13,-0.1
2014/5/14,0.04
2014/5/15,1
2014/5/16,-0.73
2014/5/19,-0.02
2014/5/20,0.54
2014/5/21,-1.05
2014/5/22,0.12
2014/5/23,-0.67
2014/5/27,0.15
2014/5/28,0.17
2014/5/29,-0.11
2014/5/30,-0.17
2014/6/2,0.18
2014/6/3,0.29
2014/6/4,0.21
2014/6/5,-0.4
2014/6/6,-0.95
2014/6/9,0.42
2014/6/10,-0.16
2014/6/11,0.61
2014/6/12,0.96
2014/6/13,-0.38
2014/6/16,0.47
2014/6/17,-0.59
2014/6/18,-1.45
2014/6/19,0.01
2014/6/20,0.23
2014/6/23,0.13
2014/6/24,1.15
2014/6/25,-0.54
2014/6/26,0.04
2014/6/27,-0.37
2014/6/30,0.31
2014/7/1,-0.42
2014/7/2,-0.33
2014/7/3,-0.5
2014/7/7,1.01
2014/7/8,0.65
2014/7/9,-0.33
2014/7/10,0.94
2014/7/11,-0.51
2014/7/14,-0.26
2014/7/15,0.14
2014/7/16,-0.96
2014/7/17,3.54
2014/7/18,-2.48
2014/7/21,0.75
2014/7/22,-0.57
2014/7/23,-0.72
2014/7/24,0.32
2014/7/25,0.85
2014/7/28,-0.13
2014/7/29,0.72
2014/7/30,0.05
2014/7/31,3.62
2014/8/1,0.08
2014/8/4,-1.91
2014/8/5,1.75
2014/8/6,-0.5
2014/8/7,0.29
2014/8/8,-0.89
2014/8/11,-1.54
2014/8/12,-0.1
2014/8/13,-1.23
2014/8/14,-0.48
2014/8/15,0.73
2014/8/18,-0.83
2014/8/19,-0.11
2014/8/20,-0.43
2014/8/21,-0.02
2014/8/22,-0.29
2014/8/25,0.23
2014/8/26,-0.07
2014/8/27,0.15
2014/8/28,0.27
2014/8/29,-0.07
2014/9/2,0.27
2014/9/3,0.11
2014/9/4,0.28
2014/9/5,-0.55
2014/9/8,0.57
2014/9/9,0.84
2014/9/10,-0.62
2014/9/11,-0.08
2014/9/12,0.51
2014/9/15,0.81
2014/9/16,-1.39
2014/9/17,-0.08
2014/9/18,-0.62
2014/9/19,0.08
2014/9/22,1.58
2014/9/23,1.24
2014/9/24,-1.66
2014/9/25,2.37
2014/9/26,-0.79
2014/9/29,1.13
2014/9/30,0.33
2014/10/1,0.4
2014/10/2,-0.55
2014/10/3,-1.61
2014/10/6,0.91
2014/10/7,1.74
2014/10/8,-2.09
2014/10/9,3.65
2014/10/10,2.48
2014/10/13,3.4
2014/10/14,-1.85
2014/10/15,3.46
2014/10/16,-1.05
2014/10/17,-3.21
2014/10/20,-3.42
2014/10/21,-2.49
2014/10/22,1.79
2014/10/23,-1.34
2014/10/24,-0.42
2014/10/27,-0.07
2014/10/28,-1.65
2014/10/29,0.76
2014/10/30,-0.63
2014/10/31,-0.49
2014/11/3,0.7
2014/11/4,0.16
2014/11/5,-0.72
2014/11/6,-0.5
2014/11/7,-0.55
2014/11/10,-0.45
2014/11/11,0.25
2014/11/12,0.1
2014/11/13,0.77
2014/11/14,-0.48
2014/11/17,0.68
2014/11/18,-0.13
2014/11/19,0.1
2014/11/20,-0.38
2014/11/21,-0.68
2014/11/24,-0.28
2014/11/25,-0.37
2014/11/26,-0.18
2014/11/28,1.26
2014/12/1,0.96
2014/12/2,-1.44
2014/12/3,-0.38
2014/12/4,-0.09
2014/12/5,-0.56
2014/12/8,2.39
2014/12/9,0.68
2014/12/10,3.64
2014/12/11,1.55
2014/12/12,1
2014/12/15,-0.66
2014/12/16,3.15
2014/12/17,-4.13
2014/12/18,-2.63
2014/12/19,-0.32
2014/12/22,-1.24
2014/12/23,-0.45
2014/12/24,-0.43
2014/12/26,0.13
2014/12/29,0.56
2014/12/30,0.86
2014/12/31,3.28
2015/1/2,-1.41
2015/1/5,2.13
2015/1/6,1.2
2015/1/7,-1.81
2015/1/8,-2.3
2015/1/9,0.54
2015/1/12,2.05
2015/1/13,0.96
2015/1/14,0.92
2015/1/15,0.91
2015/1/16,-1.44
2015/1/20,-1.06
2015/1/21,-1.04
2015/1/22,-2.45
2015/1/23,0.26
2015/1/26,-1.14
2015/1/27,1.7
2015/1/28,3.22
2015/1/29,-1.68
2015/1/30,2.21
2015/2/2,-1.54
2015/2/3,-2.1
2015/2/4,1
2015/2/5,-1.48
2015/2/6,0.44
2015/2/9,1.26
2015/2/10,-1.32
2015/2/11,-0.27
2015/2/12,-1.62
2015/2/13,-0.65
2015/2/17,1.11
2015/2/18,-0.35
2015/2/19,-0.16
2015/2/20,-0.99
2015/2/23,0.26
2015/2/24,-0.87
2015/2/25,0.15
2015/2/26,0.07
2015/2/27,-0.57
2015/3/2,-0.3
2015/3/3,0.82
2015/3/4,0.37
2015/3/5,-0.19
2015/3/6,1.16
2015/3/9,-0.14
2015/3/10,1.63
2015/3/11,0.18
2015/3/12,-1.45
2015/3/13,0.58
2015/3/16,-0.39
2015/3/17,0.05
2015/3/18,-1.69
2015/3/19,0.1
2015/3/20,-1.05
2015/3/23,0.39
2015/3/24,0.21
2015/3/25,1.82
2015/3/26,0.36
2015/3/27,-0.73
2015/3/30,-0.56
2015/3/31,0.78
2015/4/1,-0.18
2015/4/2,-0.44
2015/4/6,0.07
2015/4/7,0.04
2015/4/8,-0.8
2015/4/9,-0.89
2015/4/10,-0.51
2015/4/13,1.36
2015/4/14,-0.27
2015/4/15,-0.83
2015/4/16,-0.24
2015/4/17,1.29
2015/4/20,-0.59
2015/4/21,-0.05
2015/4/22,-0.54
2015/4/23,-0.23
2015/4/24,-0.19
2015/4/27,0.83
2015/4/28,-0.71
2015/4/29,0.98
2015/4/30,1.16
2015/5/1,-1.85
2015/5/4,0.15
2015/5/5,1.46
2015/5/6,0.84
2015/5/7,-0.02
2015/5/8,-2.27
2015/5/11,0.99
2015/5/12,0.01
2015/5/13,-0.1
2015/5/14,-1.02
2015/5/15,-0.36
2015/5/18,0.35
2015/5/19,0.12
2015/5/20,0.03
2015/5/21,-0.77
2015/5/22,0.02
2015/5/26,1.93
2015/5/27,-0.79
2015/5/28,0.04
2015/5/29,0.53
2015/6/1,0.13
2015/6/2,0.27
2015/6/3,-0.58
2015/6/4,1.05
2015/6/5,-0.5
2015/6/8,1.08
2015/6/9,-0.82
2015/6/10,-1.25
2015/6/11,-0.37
2015/6/12,0.93
2015/6/15,1.61
2015/6/16,-0.58
2015/6/17,-0.31
2015/6/18,-1.31
2015/6/19,0.77
2015/6/22,-1.22
2015/6/23,-0.63
2015/6/24,1.15
2015/6/25,0.75
2015/6/26,0.01
2015/6/29,4.83
2015/6/30,-0.62
2015/7/1,-2.14
2015/7/2,0.7
2015/7/6,0.22
2015/7/7,-0.92
2015/7/8,3.57
2015/7/9,0.31
2015/7/10,-3.14
2015/7/13,-2.93
2015/7/14,-0.53
2015/7/15,-0.14
2015/7/16,-1.12
2015/7/17,-0.16
2015/7/20,0.3
2015/7/21,-0.03
2015/7/22,-0.1
2015/7/23,0.52
2015/7/24,1.1
2015/7/27,1.86
2015/7/28,-2.16
2015/7/29,-0.94
2015/7/30,-0.37
2015/7/31,-0.01
2015/8/3,0.44
2015/8/4,0.44
2015/8/5,-0.49
2015/8/6,1.26
2015/8/7,-0.38
2015/8/10,-1.16
2015/8/11,1.48
2015/8/12,-0.1
2015/8/13,-0.12
2015/8/14,-0.66
2015/8/17,0.19
2015/8/18,0.77
2015/8/19,1.46
2015/8/20,3.89
2015/8/21,8.89
2015/8/24,12.71
2015/8/25,-4.72
2015/8/26,-5.7
2015/8/27,-4.22
2015/8/28,-0.05
2015/8/31,2.38
2015/9/1,2.97
2015/9/2,-5.31
2015/9/3,-0.48
2015/9/4,2.19
2015/9/8,-2.9
2015/9/9,1.33
2015/9/10,-1.86
2015/9/11,-1.17
2015/9/14,1.05
2015/9/15,-1.71
2015/9/16,-1.19
2015/9/17,-0.21
2015/9/18,1.14
2015/9/21,-2.14
2015/9/22,2.3
2015/9/23,-0.31
2015/9/24,1.34
2015/9/25,0.15
2015/9/28,4.01
2015/9/29,-0.8
2015/9/30,-2.33
2015/10/1,-1.95
2015/10/2,-1.61
2015/10/5,-1.4
2015/10/6,-0.14
2015/10/7,-1
2015/10/8,-0.98
2015/10/9,-0.34
2015/10/12,-0.91
2015/10/13,1.5
2015/10/14,0.36
2015/10/15,-1.98
2015/10/16,-1
2015/10/19,-0.07
2015/10/20,0.77
